,genres,imdb,imdb_id,metascore,movid,movie,plot,votes,year
271,"['Comedy', 'Crime', 'Drama']",7.1,1632547,66,89582,Tsumetai nettaigyo (2010),"When Syamoto's teenage daughter is caught stealing, a generous middle-aged man helps resolve the situation. The man and his wife offer to have Syamoto's troublesome daughter work at their ...
                    See full summary »",9458,2010
272,['Comedy'],6.6,1674771,38,134783,Entourage (2015),"Movie star Vincent Chase, together with his boys Eric, Turtle, and Johnny, are back - and back in business with super agent-turned-studio head Ari Gold on a risky project that will serve as Vince's directorial debut.",70586,2015
273,"['Drama', 'Thriller']",5,108162,38,540,Sliver (1993),"A woman moves into an exclusive New York City apartment building, which she soon discovers houses tenants with all manner of shocking secrets.",26004,1993
274,"['Biography', 'Drama', 'Romance']",7.1,416508,55,51834,Becoming Jane (2007),A biographical portrait of a pre-fame Jane Austen and her romance with a young Irishman.,53610,2007
275,['Comedy'],1.9,1213644,15,61348,Disaster Movie (2008),"Over the course of one evening, an unsuspecting group of twenty-somethings find themselves bombarded by a series of natural disasters and catastrophic events.",81770,2008
276,"['Action', 'Adventure', 'Family']",6.4,102803,61,2094,The Rocketeer (1991),A young pilot stumbles onto a prototype jetpack that allows him to become a high flying masked hero.,47880,1991
277,"['Comedy', 'Mystery', 'Sci-Fi']",5.1,2637294,29,128975,Hot Tub Time Machine 2 (2015),"When Lou gets killed, Nick and Jacob fire up the hot tub time machine to get back to the past, but they inadvertently land in the future with Adam Jr. Now they have to alter the future in ...
                    See full summary »",33930,2015
278,"['Action', 'Comedy', 'Crime']",6.7,1386588,64,79592,The Other Guys (2010),"Two mismatched New York City detectives seize an opportunity to step up like the city's top cops, whom they idolize, only things don't quite go as planned.",217876,2010
279,"['Comedy', 'Horror']",5.7,2274570,62,105325,Bad Milo! (2013),A man learns that his unusual stomach pains are being caused by a demon living in his intestines.,6318,2013
280,"['Comedy', 'Drama', 'Mystery']",6.5,295552,60,5083,Rare Birds (2001),A down-and-out restaurateur and his neighbor hatch a plan to lure luminaries to their small Newfoundland town.,1489,2001
281,['Thriller'],4.5,2263814,39,160440,The Maid's Room (2013),"THE MAID'S ROOM is a psychological thriller that explores the complex relationships between truth and justice, hubris and power, wealth and fear.",872,2013
282,"['Comedy', 'Drama', 'Romance']",6.1,1715873,61,98230,10 Years (2011),"The night of their high school reunion, a group of friends realize they still haven't quite grown up in some ways.",22174,2011
283,"['Comedy', 'Drama', 'Romance']",6.4,3774466,46,143257,Ashby (2015),"High-school student Ed Wallis enters into a friendship with his neighbor, Ashby, a retired CIA assassin who only has a few months left to live.",13280,2015
284,"['Drama', 'Romance']",6.9,299458,71,6159,All the Real Girls (2003),Small-town love story of a young man with a reputation for womanizing and his best friend's sister.,9918,2003
285,"['Comedy', 'Romance']",6.4,251127,45,6155,How to Lose a Guy in 10 Days (2003),"Benjamin Barry is an advertising executive and ladies' man who, to win a big campaign, bets that he can make a woman fall in love with him in 10 days. Andie Anderson covers the ""How To"" beat for ""Composure"" magazine and is assigned to write an article on ""How to Lose a Guy in 10 days."" They meet in a bar shortly after the bet is made.",187186,2003
286,"['Comedy', 'Crime', 'Drama']",6.5,1151359,58,75813,Leaves of Grass (2009),"An Ivy League professor is lured back to his Oklahoma hometown, where his twin brother, a small-time pot grower, has concocted a scheme to take down a local drug lord.",25542,2009
287,"['Action', 'Adventure', 'Fantasy']",5.8,311429,30,6541,The League of Extraordinary Gentlemen (2003),"In an alternate Victorian Age world, a group of famous contemporary fantasy, science fiction and adventure characters team up on a secret mission.",155462,2003
288,"['Action', 'Adventure']",4.8,398913,38,50003,DOA: Dead or Alive (2006),"The world's best fighters are invited to DOA, an invitational martial arts contest. There, four female rival fighters will have to work together to uncover the secret that the organizer of the tournament is trying to hide.",41354,2006
289,"['Comedy', 'Drama']",7.1,2962876,31,131920,The Road Within (2014),A young man with Tourette's Syndrome embarks on a road trip with his recently-deceased mother's ashes.,12409,2014
290,"['Animation', 'Adventure', 'Comedy']",7.2,275847,73,5444,Lilo & Stitch (2002),A Hawaiian girl adopts an unusual pet who is actually a notorious extra-terrestrial fugitive.,146097,2002
291,['Comedy'],6.2,2531344,69,185473,Blockers (2018),Three parents try to stop their daughters from losing their virginity on prom night.,51104,2018
292,"['Biography', 'Drama']",8.2,268978,72,4995,A Beautiful Mind (2001),"After John Nash, a brilliant but asocial mathematician, accepts secret work in cryptography, his life takes a turn for the nightmarish.",754845,2001
293,"['Action', 'Comedy']",2.5,168172,16,2887,Simon Sez (1999),Basketball superstar Dennis Rodman stars as a hip Interpol agent attempting to defeat the deadly plans of a crazed arms dealer.,6411,1999
294,"['Comedy', 'Drama', 'Mystery']",5.5,405336,44,56003,Southland Tales (2006),"During a three day heat wave just before a huge 4th of July celebration, an action star stricken with amnesia meets up with a porn star who is developing her own reality TV project, and a policeman who holds the key to a vast conspiracy.",34748,2006
295,"['Crime', 'Horror', 'Thriller']",5.6,455960,28,50445,The Hitcher (2007),A serial killer pins his crimes on two college students who gave him a ride.,38110,2007
296,['Drama'],6.4,3832914,26,141668,War Room (2015),"A seemingly perfect family looks to fix their problems with the help of Miss Clara, an older, wiser woman.",11431,2015
297,['Drama'],7.1,113083,75,617,La flor de mi secreto (1995),"Leo Macias writes sentimental novels with great success but hidden under a pseudonym, Amanda Gris. She is unhappy with her professional life and with her husband, a soldier working in ...
                    See full summary »",9071,1995
298,"['Drama', 'Sport', 'Thriller']",6.2,417217,50,38992,Two for the Money (2005),"After suffering a career-ending knee injury, a former college football star aligns himself with one of the most renowned touts in the sports-gambling business.",40597,2005
299,['Drama'],7,255321,74,4780,Liam (2000),A family falls into poverty during the Depression.,2365,2000
